CustomerID,Tenure,MonthlySpend,ConsultingHours,SatisfactionScore,ServiceUsage,ContractType,Churn
482,24,5767.03,29,2,0.8482068693596252,Fixed,0
483,13,8059.37,13,2,0.5310619722566368,Fixed,0
484,58,5430.17,82,4,0.36333324733459443,Flexible,0
485,7,6650.39,2,4,0.23387382301790707,Flexible,0
486,57,7404.77,29,4,0.6637809256777798,Fixed,0
487,36,5249.66,85,2,0.5623288562140887,Flexible,0
488,45,4325.49,79,2,0.9589955161197687,Flexible,0
489,20,8778.99,52,4,0.24848392617192783,Fixed,1
490,1,4233.31,27,4,0.7483162747568046,Flexible,0
491,8,4673.23,50,5,0.21997297769604574,Fixed,1
492,46,9904.38,95,4,0.33714734136843416,Fixed,0
493,16,102.35,79,5,0.5628631999382674,Fixed,0
494,14,1936.18,23,3,0.5638979542422946,Fixed,0
495,12,3901.24,88,2,0.7485604343469152,Flexible,0
496,51,9332.64,44,4,0.9281704278942053,Fixed,0
497,23,793.29,77,2,0.7112257271319367,Flexible,0
498,15,193.91,22,2,0.9628280782812071,Flexible,0
499,28,621.57,43,2,0.9052925119023982,Flexible,0
500,34,976.58,37,3,0.6675998364246323,Flexible,0
501,2,472.21,61,1,0.8670335607350619,Flexible,0
502,32,4849.84,97,4,0.7140620882589073,Fixed,0
503,23,5849.5,56,1,0.26284626473898176,Fixed,0
504,22,2789.7,3,1,0.792451778607608,Fixed,0
505,51,4043.05,63,1,0.275926753013877,Fixed,1
506,25,1007.82,19,2,0.6752662244557699,Flexible,1
507,58,3430.07,23,5,0.7621121646865832,Fixed,0
508,22,5272.94,29,2,0.2532220865686842,Flexible,0
509,58,7349.49,30,2,0.3846357231412254,Flexible,1
510,58,133.13,39,1,0.93253778580932,Fixed,0
511,22,4726.38,25,2,0.6930515937863171,Fixed,0
512,49,3040.33,8,1,0.3970288150484253,Fixed,1
513,52,8542.94,58,5,0.7525438169184053,Fixed,0
514,42,7183.98,16,4,0.6774211359693517,Flexible,0
515,6,5932.17,72,1,0.6012605599343588,Flexible,0
516,15,2844.93,1,5,0.9809495799904671,Fixed,0
517,54,9112.36,5,4,0.7467630219260071,Flexible,1
518,43,546.5,3,3,0.5003528877343302,Flexible,0
519,37,1183.73,65,1,0.8400587456614945,Flexible,0
520,33,3977.14,4,1,0.9076666343369502,Fixed,0
521,8,1331.93,99,3,0.3001764476134652,Flexible,0
522,53,9568.52,96,3,0.3604423822762132,Fixed,0
523,44,8000.09,64,1,0.3729816073022238,Fixed,0
524,44,2663.93,98,3,0.7529694475092323,Flexible,1
525,5,5926.69,89,2,0.6824316440426267,Flexible,0
526,39,9825.07,10,4,0.6951932517588706,Fixed,0
527,4,8853.57,21,4,0.9526186397516008,Flexible,0
528,6,6047.9,46,4,0.8207292262458448,Flexible,0
529,45,9046.87,91,2,0.30234953960942657,Fixed,1
530,32,9892.93,27,3,0.4780056659401448,Fixed,0
531,52,7459.19,66,5,0.5483149169405885,Fixed,0
532,30,743.37,41,3,0.516769270998084,Fixed,0
533,47,4075.64,13,1,0.7354468873295035,Flexible,0
534,35,8394.47,9,4,0.9135144826052501,Flexible,0
535,55,2382.64,36,3,0.44484117081823044,Fixed,0
536,40,8323.36,86,5,0.6415017091369486,Fixed,0
537,52,1291.35,90,1,0.8315275375308686,Fixed,1
538,16,564.76,58,2,0.5329744470762795,Flexible,0
539,13,3902.5,54,2,0.3344945027194367,Fixed,1
540,50,463.65,12,5,0.5799607722109986,Flexible,0
541,42,9576.98,81,1,0.2441780165944228,Fixed,0
542,30,8279.44,78,4,0.9539067632018214,Fixed,0
543,19,8027.62,14,3,0.2598569641559785,Fixed,0
544,17,6334.8,34,1,0.5507653722004626,Flexible,0
545,56,2241.61,53,2,0.6239050088708209,Flexible,0
546,19,5230.78,20,5,0.9882430658298285,Flexible,0
547,28,6013.01,75,5,0.3328174589142886,Fixed,1
548,58,5297.81,16,3,0.2915452148898869,Flexible,0
549,55,2676.31,95,5,0.20696491765003489,Flexible,0
550,26,5200.95,70,5,0.32445714949544185,Fixed,1
551,37,4962.74,56,1,0.3658183832541341,Fixed,0
552,26,9963.72,83,4,0.7044647532664738,Flexible,0
553,53,8984.62,58,3,0.3757654323131203,Flexible,0
554,23,4687.47,4,1,0.21641665178346017,Flexible,0
555,9,6267.08,4,4,0.8612946764019911,Flexible,0
556,12,7503.93,20,1,0.4924765608031734,Fixed,1
557,53,445.17,10,1,0.48295734926458717,Fixed,0
558,1,8959.72,24,5,0.44198322333434126,Fixed,0
559,58,8615.26,99,4,0.9802986217171368,Flexible,0
560,58,4628.58,26,3,0.3360923338474252,Flexible,0
561,1,3972.58,37,3,0.9185904511625882,Fixed,0
562,47,2802.3,85,4,0.8214426657119105,Fixed,0
563,34,4819.1,54,5,0.26118396439945046,Flexible,0
564,32,539.33,21,2,0.9893832812006791,Flexible,0
565,54,8536.72,74,1,0.41709277083120844,Fixed,0
566,48,450.68,38,5,0.2788663416179299,Fixed,0
567,25,3357.61,46,4,0.8634513873006076,Fixed,0
568,40,9322.74,4,1,0.76534042694216,Flexible,0
569,45,7378.61,60,3,0.6937750447023207,Flexible,0
570,53,2885.77,57,2,0.3247846909591465,Flexible,1
571,1,2601.23,45,3,0.5827968930047696,Flexible,0
572,16,150.31,20,4,0.824444821509771,Flexible,0
573,39,6987.57,17,1,0.4428991505150722,Flexible,0
574,5,582.96,71,4,0.4493518628120332,Fixed,0
575,22,5372.76,4,1,0.2025127248384977,Fixed,1
576,29,9625.01,93,5,0.33939472131630366,Flexible,0
577,55,1183.74,14,2,0.9003245000974676,Fixed,1
578,3,8955.35,3,5,0.5533971933101657,Flexible,0
579,12,9915.61,88,5,0.9873875993875472,Fixed,0
580,26,709.02,80,4,0.516566370859034,Flexible,1
581,16,8840.77,58,2,0.7721491638241931,Fixed,0
582,51,5209.18,55,1,0.4255352343237833,Fixed,0
583,37,9074.49,4,1,0.49104771291274685,Flexible,0
584,22,5756.06,24,3,0.35258079007271576,Flexible,1
585,57,6654.91,34,1,0.47764989479951603,Fixed,1
586,29,5483.41,30,4,0.6377900163365144,Fixed,0
587,14,8658.48,82,5,0.9934183047833995,Flexible,1
588,28,7365.71,19,5,0.7313613704574287,Fixed,0
589,5,5260.48,31,5,0.3593967635266513,Flexible,0
590,47,8694.79,60,2,0.23596915327324092,Flexible,0
591,49,2528.33,60,1,0.30108518505160853,Fixed,0
592,30,1657.67,19,4,0.650044161018438,Flexible,0
593,46,1687.96,49,2,0.812128263053413,Fixed,0
594,52,3406.69,63,3,0.9523353658405975,Fixed,0
595,5,2463.03,83,4,0.21265853759745668,Flexible,0
596,12,9307.89,22,4,0.6182081132494959,Fixed,0
597,16,1147.76,24,4,0.5766938849785415,Flexible,0
598,26,7020.01,76,5,0.7248440175805633,Flexible,0
599,26,1973.29,30,4,0.6476630835722736,Flexible,0
600,48,8828.21,58,1,0.7496313204659846,Fixed,0
601,21,9617.02,31,4,0.7264660677993524,Flexible,0
602,39,4708.15,64,5,0.293609379886357,Fixed,1
603,36,8802.81,19,4,0.8397743308949757,Flexible,0
604,33,150.94,48,3,0.2985860605730599,Flexible,0
605,30,8217.47,45,3,0.7588245001673097,Flexible,1
606,37,2363.39,94,5,0.5329162941124854,Fixed,0
607,23,9096.14,55,1,0.6110805876612784,Fixed,1
608,58,111.09,55,1,0.9226384115005686,Flexible,0
609,10,5606.2,97,2,0.9119069811787892,Flexible,0
610,54,7590.69,18,5,0.8542850445240238,Fixed,0
611,5,2661.01,63,4,0.6081187043650587,Fixed,0
612,36,2012.02,92,5,0.7889918481070666,Fixed,0
613,34,932.57,47,2,0.6103176444150475,Flexible,0
614,52,3331.69,75,5,0.895684865979822,Fixed,0
615,31,5642.46,57,5,0.5222206665863199,Flexible,1
616,10,1246.85,45,2,0.9761882755319016,Fixed,0
617,58,3829.28,33,1,0.945858206583102,Flexible,0
618,19,189.82,17,4,0.7932820955614284,Flexible,0
619,58,8204.93,70,2,0.42353270734085763,Flexible,0
620,32,1371.64,4,3,0.30532287103460676,Fixed,1
621,1,2905.1,20,1,0.8837627600745581,Fixed,0
622,56,282.43,47,3,0.332241828910369,Fixed,0
623,5,4379.18,91,1,0.8834086311978686,Flexible,0
624,45,8417.2,15,4,0.5926120053698885,Flexible,0
625,4,3982.3,70,4,0.5252454270464835,Fixed,1
626,16,1877.02,47,5,0.9225526230675434,Flexible,0
627,24,7561.62,78,3,0.6830807860322223,Flexible,0
628,16,7909.19,75,1,0.6612912057037743,Flexible,1
629,55,1820.16,9,4,0.6470127556995182,Fixed,1
630,2,7731.46,90,2,0.49693561281562515,Flexible,0
631,49,9478.25,16,4,0.8285144828233018,Fixed,0
632,28,1747.14,69,2,0.4022387552126184,Fixed,0
633,32,7732.74,61,1,0.9511159680330201,Fixed,0
634,27,7114.86,10,4,0.9151881640375688,Fixed,1
635,20,4788.38,50,4,0.46998426053991854,Fixed,0
636,24,673.41,3,1,0.7835710158653311,Flexible,0
637,12,839.47,77,4,0.6585785555596733,Fixed,0
638,50,8538.91,94,2,0.4701194415993877,Fixed,0
639,35,9902.47,70,4,0.9908173183963573,Fixed,0
640,33,6792.92,81,3,0.22018987667861137,Flexible,0
641,33,4514.99,51,5,0.40211682449702935,Flexible,0
642,51,6510.98,19,2,0.6160592488889203,Flexible,0
643,43,5984.52,42,3,0.6175624027828511,Flexible,0
644,37,3897.76,35,1,0.6711464599564514,Fixed,0
645,12,749.7,46,2,0.8013409376183354,Fixed,0
646,3,8232.98,26,5,0.6987822644154371,Flexible,0
647,1,3781.15,69,5,0.6802251684224296,Flexible,0
648,33,8205.98,93,1,0.24281157033043466,Flexible,0
649,40,2599.84,64,1,0.5012242302314387,Flexible,0
650,10,110.19,37,2,0.3856445917609248,Fixed,0
651,43,1673.49,84,4,0.41229608928158035,Flexible,0
652,44,4738.54,49,1,0.6434699794722759,Flexible,1
653,29,9448.61,21,4,0.3596042519436868,Flexible,0
654,13,1111.72,74,3,0.43515928081351807,Flexible,0
655,12,8556.68,64,5,0.3896677668138721,Flexible,1
656,31,5317.54,5,4,0.9588023545745559,Flexible,0
657,46,8276.62,70,5,0.9557325857368761,Flexible,0
658,2,3053.91,90,4,0.6879532468768415,Fixed,0
659,51,8415.48,4,3,0.93961797498552,Fixed,1
660,50,7750.95,39,1,0.8286501163746987,Fixed,0
661,35,2377.53,35,3,0.671958306241447,Fixed,0
662,23,1400.22,1,1,0.2051481691974366,Fixed,0
663,17,8693.74,24,1,0.8180130288635232,Fixed,1
664,26,9636.04,57,5,0.7619906732707751,Flexible,0
665,8,409.89,70,3,0.6922029226259312,Flexible,0
666,29,7339.57,41,4,0.8083394493459775,Fixed,0
667,26,9104.29,54,3,0.6103377318198127,Flexible,0
668,10,8587.86,46,5,0.7632666170570712,Fixed,0
669,26,9648.75,60,1,0.9481376693811947,Flexible,0
670,34,7624.93,60,5,0.500644012676869,Flexible,1
671,51,4478.76,57,2,0.7664974679205003,Flexible,0
672,41,3188.32,31,2,0.5805502544087671,Flexible,0
673,7,3275.35,84,4,0.7395197214511853,Flexible,0
674,4,7271.78,24,5,0.8103146684434914,Flexible,0
675,58,7483.79,89,4,0.23636200034863677,Fixed,0
676,53,2083.56,36,4,0.7172803551589295,Fixed,0
677,50,8694.42,85,2,0.3813929475255557,Flexible,0
678,45,7177.75,30,4,0.7360260302460535,Fixed,0
679,11,5671.23,24,2,0.5746641487470507,Flexible,0
680,29,4768.17,30,1,0.8188421934919099,Fixed,1
681,56,5478.0,86,5,0.2987206521644772,Flexible,1
682,36,1676.53,92,4,0.7010578813249562,Fixed,0
683,25,2116.64,7,2,0.42277658314204186,Flexible,0
684,21,1002.53,35,3,0.8823855962644733,Fixed,0
685,57,1621.21,55,4,0.9427068045090461,Flexible,1
686,36,4591.57,92,1,0.9971186349432444,Fixed,0
687,10,5350.51,14,1,0.8368059219418267,Flexible,1
688,37,276.83,10,3,0.8029872563424036,Flexible,0
689,9,7988.3,80,2,0.3724006070940409,Flexible,1
690,24,3012.26,16,4,0.468805647192087,Fixed,1
691,35,9127.18,54,2,0.5725460334098236,Fixed,1
692,49,9678.36,95,1,0.8187048382257998,Fixed,0
693,35,1936.04,89,2,0.931972692062375,Flexible,0
694,48,4674.76,77,1,0.35131128001838774,Fixed,0
695,36,112.2,70,2,0.9378939877360823,Flexible,0
696,18,6023.44,44,3,0.7564997218832465,Fixed,0
697,49,6112.33,73,5,0.688616584548031,Fixed,0
698,39,2550.65,45,3,0.35987301702555163,Fixed,0
699,32,5628.29,56,3,0.24442002624732045,Fixed,0
700,24,2332.85,84,5,0.6547719188063519,Flexible,0
701,23,1692.17,82,5,0.7212125466631141,Fixed,0
702,32,6550.04,57,4,0.36862515948375063,Fixed,1
703,37,3326.66,21,4,0.6451649646603652,Flexible,0
704,12,5943.61,68,3,0.8851947222100589,Flexible,0
705,49,4389.14,50,3,0.8680527563640161,Fixed,0
706,55,9845.08,33,1,0.9418841444690378,Fixed,1
707,13,1580.85,91,1,0.49270864764550437,Flexible,0
708,23,4699.53,7,4,0.454439658040735,Flexible,0
709,25,6836.52,70,4,0.7995408047846471,Flexible,0
710,35,4015.9,15,1,0.544889924077604,Fixed,0
711,41,9749.53,82,1,0.2700389312222245,Fixed,0
712,30,7246.69,32,2,0.4262409045363998,Fixed,1
713,17,6604.14,75,2,0.5348658284251913,Flexible,1
714,49,7594.89,20,1,0.43401314038100164,Flexible,0
715,20,9531.22,88,2,0.4657644567578573,Flexible,0
716,48,9087.4,15,5,0.4350207249395126,Fixed,0
717,25,7270.42,48,4,0.23319933374646357,Flexible,0
718,22,7516.7,71,4,0.7096757606595541,Fixed,0
719,13,1544.63,21,1,0.6778339362827754,Flexible,0
720,59,1117.64,42,3,0.7227067987829445,Fixed,1
721,19,5751.95,26,1,0.353847916826902,Fixed,1
722,49,281.84,14,2,0.4365236332899882,Flexible,0
723,36,4875.33,57,3,0.6956927415559379,Fixed,0
724,12,2182.46,37,2,0.6797020547679371,Flexible,0
725,41,3525.56,58,5,0.6050642474834143,Fixed,0
726,19,7780.47,21,2,0.48033060000815797,Flexible,0
727,12,9418.25,82,5,0.9303448038197519,Flexible,0
728,9,816.92,69,5,0.471816193839075,Fixed,1
729,7,5389.0,3,2,0.5644953251498013,Flexible,0
730,28,8837.08,87,2,0.7424910647633671,Fixed,0
731,14,916.83,90,5,0.6344171446934113,Flexible,0
732,31,8262.69,37,3,0.47750878109150846,Flexible,0
733,52,3642.23,88,5,0.548515832365208,Flexible,0
734,19,3288.74,49,4,0.8355846542828049,Flexible,0
735,58,9776.92,19,5,0.42250332438928995,Fixed,0
736,47,2088.5,89,3,0.31380419182145236,Flexible,0
737,16,6962.62,85,4,0.4505305614638217,Flexible,0
738,53,8232.26,12,1,0.8796273723903212,Fixed,1
739,5,507.72,61,1,0.27119177188507737,Fixed,0
740,35,6736.82,41,3,0.9933568586979615,Fixed,0
741,12,9520.34,33,5,0.63280231914213,Fixed,0
742,25,1329.78,50,2,0.9878765951736752,Fixed,0
743,52,8972.59,68,3,0.951197137668782,Fixed,0
744,59,5988.29,71,4,0.5622509713687334,Flexible,1
745,21,6204.39,86,4,0.3587928596842793,Fixed,1
746,36,6168.15,33,1,0.33190782125211077,Flexible,0
747,53,3058.48,81,4,0.39199149109596604,Fixed,0
748,23,9358.5,24,3,0.76810611245163,Flexible,0
749,16,9478.77,61,4,0.4183599957851903,Flexible,0
750,57,6290.52,61,3,0.47314021568343867,Flexible,0
751,39,7855.88,98,2,0.5590230431956918,Fixed,0
752,45,6161.35,28,1,0.930586144337165,Fixed,0
753,53,4895.54,58,4,0.3515147343078769,Fixed,0
754,42,6642.12,43,3,0.2040212420878425,Fixed,0
755,58,5574.71,41,5,0.24807712830253614,Flexible,1
756,39,6015.01,39,1,0.9238130733440943,Fixed,0
757,14,7859.94,86,2,0.7180131718746905,Flexible,0
758,31,4860.95,49,3,0.4184324954622454,Flexible,0
759,58,503.47,17,2,0.3417540008089529,Fixed,0
760,5,1723.59,98,2,0.4354133893096915,Fixed,0
761,35,4442.21,70,4,0.2918375418010241,Fixed,0
762,23,7275.78,70,4,0.9532263282275528,Flexible,1
763,29,5973.46,98,3,0.8273649394922136,Fixed,0
764,43,6537.91,65,5,0.5699129415300326,Flexible,0
765,11,4844.86,74,3,0.8919700840921616,Fixed,0
766,18,6195.85,85,5,0.39956656343458585,Flexible,0
767,47,3357.27,5,2,0.773696454777755,Fixed,0
768,12,4754.81,2,1,0.8849059992109949,Fixed,1
769,9,7468.36,22,3,0.4854149692986181,Flexible,0
770,10,8731.14,57,3,0.8059715563605743,Fixed,0
771,58,4393.19,66,5,0.4360578794114475,Fixed,0
772,44,532.25,74,2,0.43908570820722465,Fixed,0
773,17,1700.56,98,2,0.28564574284334887,Fixed,1
774,38,306.53,16,5,0.552046437207519,Fixed,1
775,7,6567.3,51,2,0.7837695251979377,Fixed,0
776,46,3389.91,39,4,0.9521766444570281,Fixed,0
777,13,5470.54,86,1,0.6830375935432769,Flexible,0
778,40,4983.44,76,3,0.8905084301885913,Flexible,0
779,42,907.11,88,1,0.8579957194321817,Fixed,1
780,9,4092.29,40,3,0.3386744423802247,Fixed,0
781,50,2283.56,38,4,0.5886539431301052,Fixed,0
782,27,4242.16,60,2,0.2935388284203132,Flexible,0
783,58,2115.42,59,5,0.7457225292493079,Flexible,1
784,2,8420.48,10,4,0.9599197345968609,Fixed,0
785,5,1824.51,99,1,0.3096715664630052,Flexible,0
786,29,9611.73,64,5,0.7871065046420331,Fixed,0
787,37,4217.48,63,2,0.7057905206942887,Fixed,1
788,38,8477.83,49,4,0.6668840296064797,Fixed,0
789,19,6324.77,64,5,0.5120961877506713,Fixed,0
790,8,7379.97,32,4,0.4841053182030501,Flexible,0
791,48,7700.47,7,4,0.2361993512151103,Flexible,0
792,45,5097.96,21,2,0.3743269666016108,Fixed,0
793,1,5478.68,20,3,0.21214150582946154,Flexible,1
794,22,5188.56,26,5,0.6651336844656164,Flexible,0
795,52,5921.78,68,2,0.2846825887023271,Fixed,0
796,17,391.01,86,4,0.8984155152237729,Flexible,0
797,7,4015.6,15,2,0.6185144165577322,Fixed,0
798,25,6101.27,85,3,0.7597519272469668,Fixed,1
799,45,6017.46,79,5,0.5286856734723973,Fixed,0
800,4,7950.27,86,3,0.6484638472008389,Fixed,0
801,36,6584.59,92,1,0.9541273415733045,Flexible,0
802,6,9922.12,14,5,0.26618723169893665,Fixed,0
803,31,2910.16,27,3,0.40315021753895697,Flexible,0
804,19,3655.6,40,4,0.8239906615284356,Fixed,0
805,44,3900.09,58,5,0.2789897655061327,Fixed,0
806,54,4711.55,28,5,0.2605288831232887,Flexible,0
807,39,8376.38,26,2,0.48923311900323085,Fixed,0
808,27,2434.34,63,4,0.2737343667779459,Flexible,0
809,10,7782.4,66,1,0.6680627537649625,Flexible,1
810,26,4112.57,25,3,0.3810202006532799,Fixed,0
811,19,6058.37,3,2,0.916558370559498,Fixed,0
812,39,6362.15,72,3,0.8268000646762055,Fixed,0
813,3,3791.2,44,1,0.759764164879581,Fixed,0
814,45,5174.89,97,1,0.6935552219076015,Fixed,0
815,13,4189.01,42,5,0.8907725842731706,Fixed,0
816,50,784.41,99,1,0.37844964923420554,Flexible,0
817,28,4427.94,6,3,0.8984870742113822,Flexible,1
818,58,1064.19,39,4,0.8315938387392419,Fixed,0
819,20,4109.71,52,4,0.7985286611101485,Flexible,0
820,28,5969.89,23,5,0.6490045424599393,Flexible,0
821,8,5836.21,89,3,0.3969953287764801,Fixed,0
822,41,6659.95,50,3,0.5388383327935171,Fixed,0
823,39,1043.09,43,1,0.8348565236310412,Flexible,0
824,1,6556.02,19,3,0.22542278748585956,Fixed,0
825,3,3190.27,69,2,0.8256406154110068,Flexible,1
826,13,4050.55,51,1,0.3920565923900532,Fixed,0
827,28,8594.06,11,2,0.31544736057728245,Flexible,0
828,57,189.4,12,5,0.29256105454424175,Flexible,1
829,49,5925.29,74,4,0.2218000095606521,Flexible,0
830,25,6027.27,8,5,0.6188691881771624,Flexible,0
831,56,4026.93,24,4,0.37460789815498363,Fixed,1
832,33,2446.58,92,5,0.9915454126237053,Fixed,0
833,38,2423.27,41,3,0.6595494046977646,Flexible,1
834,53,8848.73,36,2,0.31030821548480836,Flexible,0
835,6,4476.04,85,4,0.7510100326490923,Fixed,0
836,58,3375.8,72,1,0.9181948532077804,Fixed,1
837,44,4542.9,55,2,0.7961435962956915,Flexible,0
838,45,6726.96,9,1,0.26115188883155815,Flexible,0
839,32,1542.99,47,2,0.9167073449541276,Flexible,0
840,45,4549.39,15,2,0.8351435086879719,Flexible,1
841,47,5920.06,48,5,0.3266431200844915,Flexible,1
842,21,9490.98,82,4,0.24142871098625351,Fixed,0
843,16,2600.03,42,4,0.6458484602514468,Flexible,0
844,54,3656.58,60,2,0.32482864907198156,Fixed,1
845,21,3855.65,84,3,0.8676727620762177,Fixed,0
846,11,6094.83,70,3,0.48666772533733904,Fixed,0
847,37,3631.65,12,1,0.9303139557892603,Flexible,0
848,36,5381.77,2,1,0.6525505377128047,Fixed,0
849,35,7839.72,7,5,0.34613790739173456,Fixed,0
850,19,7083.32,80,2,0.3116790938878401,Fixed,0
851,20,4519.05,3,1,0.6611779500462032,Fixed,0
852,57,8655.74,3,1,0.8095068894899551,Flexible,1
853,18,5625.59,27,2,0.8252045181937457,Flexible,0
854,47,5445.07,40,5,0.42060592355302506,Fixed,0
855,41,438.46,33,1,0.363397407129734,Fixed,0
856,49,9868.26,92,5,0.21340504359390594,Flexible,0
857,14,1317.41,1,4,0.7433593209609355,Flexible,0
858,15,2388.2,8,5,0.2612546067468312,Flexible,0
859,31,611.8,32,3,0.5366089614127407,Fixed,0
860,1,6436.03,48,3,0.6813457312146369,Flexible,1
861,53,2324.54,4,5,0.9496871559357416,Fixed,0
862,54,1882.1,94,3,0.44944170956461493,Fixed,0
863,54,976.7,70,4,0.3998177299572159,Flexible,0
864,3,1122.76,19,2,0.7233281234288789,Fixed,1
865,16,5888.24,32,3,0.6953912256428654,Flexible,0
866,23,6913.26,9,3,0.46568782664649966,Fixed,0
867,57,4034.05,12,5,0.9424814684078293,Flexible,0
868,11,4850.98,11,4,0.8758898619917062,Fixed,0
869,12,6891.08,46,2,0.37918603669206496,Fixed,0
870,10,272.06,16,5,0.3913140363476186,Flexible,0
871,32,3298.99,1,5,0.6098402775096645,Flexible,1
872,16,9733.67,63,4,0.8188576813845763,Flexible,1
873,8,5843.11,21,2,0.2352323035107715,Flexible,0
874,38,2616.82,30,4,0.7546681229877654,Fixed,1
875,12,5265.13,13,2,0.7185887179056776,Flexible,0
876,24,3492.27,34,4,0.3851840767303906,Flexible,0
877,28,5369.23,4,5,0.7450824105930791,Fixed,0
878,53,1344.84,28,5,0.9521465530016662,Flexible,0
879,8,1413.88,95,1,0.23742867597741482,Flexible,1
880,58,1521.07,59,3,0.45572164423365,Fixed,0
881,28,9404.22,27,4,0.5505413733330842,Flexible,0
882,36,7355.7,69,1,0.9194082871397518,Flexible,0
883,26,1707.58,25,3,0.9698091572873253,Flexible,0
884,8,1964.66,3,4,0.5552921971970659,Flexible,0
885,58,7335.21,97,2,0.800022729713753,Flexible,0
886,50,1646.02,68,3,0.6253288190115864,Flexible,0
887,28,2422.16,25,5,0.6302263477931012,Fixed,1
888,28,9637.13,20,1,0.42247961205308515,Flexible,1
889,37,2627.53,34,3,0.37356499669110366,Fixed,0
890,41,6650.16,26,3,0.4304042767392329,Fixed,1
891,36,9788.45,5,5,0.6450624058056635,Fixed,0
892,27,3805.54,99,4,0.2233241488176712,Fixed,0
893,54,273.41,61,2,0.9257991554851246,Flexible,0
894,17,2517.06,92,5,0.325026967639821,Flexible,0
895,9,8325.68,93,2,0.3760709414971093,Flexible,0
896,33,8659.63,9,4,0.6146209411581172,Fixed,0
897,53,7708.34,50,3,0.7680918130698235,Flexible,0
898,20,1219.79,6,2,0.27658324379551785,Flexible,0
899,13,7975.55,83,1,0.4541557580377298,Flexible,0
900,28,9194.91,60,1,0.9749396844594858,Fixed,0
901,48,6046.03,44,5,0.4098743734247566,Fixed,0
902,29,9414.67,11,4,0.45044011605051754,Flexible,0
903,13,8285.7,66,5,0.8691987924944269,Fixed,0
904,46,6703.02,47,5,0.2401715453523642,Fixed,0
905,35,5814.13,73,5,0.5716905350471767,Flexible,0
906,6,3550.88,85,1,0.5036934115613363,Fixed,1
907,18,1676.95,88,1,0.45326940792692094,Fixed,0
908,51,6089.04,98,5,0.4285596752358116,Flexible,0
909,5,3249.3,86,1,0.2730992838883274,Fixed,0
910,47,8677.74,3,4,0.4518606634813191,Fixed,1
911,25,9934.04,76,5,0.23444192217253487,Fixed,0
912,2,7549.03,92,1,0.8247710909155483,Fixed,0
913,10,995.77,30,2,0.5185822351664093,Fixed,1
914,56,2957.99,90,5,0.5551230658559293,Fixed,0
915,30,1180.19,21,5,0.9148756691601052,Fixed,0
916,50,6540.07,28,4,0.7264439870889767,Fixed,0
917,59,7675.39,90,3,0.20644728267369583,Flexible,0
918,45,9264.18,62,3,0.9545398583690281,Flexible,0
919,5,4437.91,33,4,0.389715572782169,Flexible,0
920,55,9023.62,85,4,0.2860913478078871,Flexible,0
921,56,8791.12,35,4,0.8145025427047059,Fixed,0
922,33,3240.24,52,3,0.6003818526933746,Flexible,0
923,54,8702.12,34,4,0.5470164528144141,Flexible,0
924,1,3819.16,41,1,0.39960246374619346,Fixed,0
925,18,3039.01,51,5,0.6379771918898549,Fixed,1
926,32,6525.84,47,5,0.41950768416206996,Fixed,0
927,47,3350.97,82,2,0.9212664042296541,Fixed,1
928,49,6339.07,58,2,0.37216358378655423,Fixed,0
929,11,6137.33,75,5,0.9074841203646029,Flexible,0
930,21,5678.05,57,1,0.6475243405818856,Fixed,0
931,26,3866.16,23,3,0.8627905071161928,Flexible,0
932,25,5530.15,48,3,0.770276796688764,Flexible,0
933,22,6005.21,22,1,0.7573560891493989,Fixed,0
934,59,5502.3,17,3,0.4594766461560446,Flexible,1
935,27,4499.75,69,4,0.3871175451777628,Flexible,0
936,49,245.2,11,5,0.36870898214463055,Fixed,0
937,13,5911.91,94,5,0.8857533256476711,Flexible,0
938,33,1767.6,15,1,0.856341456207216,Flexible,1
939,34,6461.5,91,3,0.5524588224098459,Flexible,0
940,41,7617.51,35,2,0.3059236907971637,Fixed,0
941,35,5054.41,33,2,0.5058018015819667,Fixed,0
942,1,5469.4,84,3,0.6954747633095291,Fixed,0
943,21,9519.64,16,2,0.5635225235839623,Flexible,0
944,48,8486.96,34,1,0.824151414786396,Fixed,0
945,55,9150.94,66,1,0.9980982578011084,Flexible,0
946,6,8156.29,99,3,0.3529056707591175,Fixed,0
947,28,1178.29,40,2,0.567720655727658,Flexible,0
948,17,1575.02,28,1,0.5447871215366576,Fixed,0
949,5,5313.58,47,1,0.44359402619916066,Fixed,1
950,31,2536.09,39,4,0.3584764133762317,Flexible,0
951,5,4819.29,70,4,0.2525536931917274,Fixed,0
952,38,4004.22,73,1,0.9096954537789588,Flexible,0
953,3,5539.2,20,3,0.5358789581490542,Fixed,0
954,53,7494.07,1,5,0.5975164148000391,Fixed,1
955,23,7183.36,72,5,0.9335536385607328,Flexible,0
956,37,5260.22,87,1,0.8210323820127583,Flexible,0
957,53,8241.69,63,1,0.3044010112937474,Flexible,0
958,37,4365.53,67,1,0.6523359740861939,Fixed,1
959,10,8977.47,4,3,0.5538018212156472,Flexible,0
960,10,805.67,58,4,0.8377688580630103,Fixed,0
961,19,9551.13,25,1,0.7793860380895594,Flexible,1
962,17,6581.46,47,1,0.7523245775288576,Flexible,0
963,21,3862.74,38,2,0.47243586838391755,Flexible,0
964,14,2051.83,15,3,0.8439709843194036,Flexible,0
965,9,4843.91,63,1,0.241913036475889,Flexible,0
